isbn,title,author,year,publisher,genre,subgenre,description,avg_rating,num_ratings,language,pages
9780679745532,The Remains of the Day,Kazuo Ishiguro,1989,Faber & Faber,Fiction,Literary,"Stevens, a dedicated English butler, reflects on his decades of service and comes to terms with missed opportunities for love and his misplaced devotion to a potentially fascist employer.",4.03,360000,English,258
9780385333481,Klara and the Sun,Kazuo Ishiguro,2021,Alfred A. Knopf,Fiction,Science Fiction,"Klara, an artificial friend with remarkable observational powers, narrates from her shop window and later from her life with a teenage girl, exploring what it means to love and be human.",3.98,220000,English,307
9780374105105,Cloud Atlas,David Mitchell,2004,Hodder & Stoughton,Fiction,Literary,"Six interlocking narratives spanning centuries—from the 19th century Pacific to a dystopian future—each nested within another, exploring themes of predacity and compassion across time.",3.99,360000,English,509
9780385520959,The Hitchhiker's Guide to the Galaxy: Omnibus,Douglas Adams,1979,Pan Books,Science Fiction,Comedy,"Complete five-volume collection following Arthur Dent's misadventures across the universe after Earth is demolished, exploring the meaning of life, the universe, and everything.",4.38,250000,English,815
9780593098233,Piranesi,Susanna Clarke,2020,Bloomsbury,Fantasy,Mystery,"A mysterious man who calls himself Piranesi lives in a magical house with infinite halls and tidal seas, until messages appear from another person disrupting his peaceful existence.",4.18,420000,English,272
9780345803481,Ready Player One,Ernest Cline,2011,Crown,Science Fiction,Adventure,"In 2045, teenager Wade Watts enters a massive virtual reality game called the OASIS to compete for its creator's hidden Easter egg, diving deep into 1980s pop culture trivia and challenges.",4.01,1200000,English,374
9780553382105,Ender's Shadow,Orson Scott Card,1999,Tor Books,Science Fiction,Military,"The parallel story of Bean, a street child in Rotterdam who becomes Ender's closest ally at Battle School, revealing events of Ender's Game from an entirely different perspective.",4.30,270000,English,352
9780765348272,Redshirts,John Scalzi,2012,Tor Books,Science Fiction,Comedy,"Ensign Andrew Dahl joins the flagship crew of the Universal Union and notices that away missions have a suspiciously high mortality rate among low-ranking crew members, and investigates why.",3.91,120000,English,317
9781501156700,All the Light We Cannot See,Anthony Doerr,2014,Scribner,Fiction,Historical,"A blind French girl and a German boy's paths converge during WWII, as Marie-Laure flees Paris with a legendary diamond and Werner Pfennig uses his radio skills for the Reich.",4.33,1400000,English,531
9780062409744,The Nightingale,Kristin Hannah,2015,St. Martin's Press,Fiction,Historical,"Two sisters in WWII France each find their own way to resist the German occupation: one through the French Resistance helping downed Allied airmen, the other through quiet daily survival.",4.56,1300000,English,440
9780671027360,Where the Crawdads Sing,Delia Owens,2018,Putnam,Fiction,Mystery,"Kya Clark, abandoned in the North Carolina marshes as a child, grows up alone and becomes a suspect when a local man is found dead, weaving together a murder mystery and a nature memoir.",4.46,2100000,English,368
9780385542389,A Little Life,Hanya Yanagihara,2015,Doubleday,Fiction,Literary,"Four friends from college build their lives in New York while one—the brilliant, damaged Jude—hides a traumatic past that slowly reveals itself and threatens to undo them all.",4.33,360000,English,720
9780735224292,Little Fires Everywhere,Celeste Ng,2017,Penguin Press,Fiction,Drama,"Two families in the planned community of Shaker Heights, Ohio—the Richardsons and the nomadic Mia Warren—collide when a local adoption case exposes their deep differences and secrets.",4.15,700000,English,338
9780525559474,Normal People,Sally Rooney,2018,Faber & Faber,Fiction,Romance,"Connell and Marianne grow up in the same small town in Ireland but move in different circles until a connection develops, following their complex, intense relationship from school through university.",3.83,1000000,English,266
9780374280024,Conversations with Friends,Sally Rooney,2017,Faber & Faber,Fiction,Literary,"Frances, a college student in Dublin, becomes entangled with an older married couple—Nick and Melissa—navigating desire, power, and friendship in contemporary Ireland.",3.62,440000,English,305
9780525535362,Beautiful World Where Are You,Sally Rooney,2021,Farrar Straus,Fiction,Literary,"Two friends, Alice and Eileen, navigate love, friendship, and the meaning of life through emails and personal encounters with the men in their lives in contemporary Ireland.",3.52,280000,English,356
9780385737951,The Midnight Library,Matt Haig,2020,Canongate Books,Fiction,Philosophical,"Nora Seed finds herself in a library between life and death, where she can try out alternative lives she might have led, confronting regret and learning what truly makes life worth living.",3.98,1500000,English,304
9780525559481,Eleanor Oliphant is Completely Fine,Gail Honeyman,2017,HarperCollins,Fiction,Literary,"Quirky, isolated Eleanor Oliphant has rigid routines and painful secrets until a chance act of kindness with coworker Raymond begins to chip away at her carefully constructed walls.",4.25,1100000,English,327
9780374278021,The Secret History,Donna Tartt,2002,Alfred A. Knopf,Fiction,Psychological Thriller,"A group of Greek students at a Vermont college commit a murder, and the narrator—who learns about it after the fact—examines how and why it happened in this literary thriller.",4.02,700000,English,544
9780316769174,The Goldfinch,Donna Tartt,2013,Little Brown,Fiction,Literary,"Theo Decker survives a terrorist bombing at a museum as a child, taking a small Dutch masterpiece painting, which follows him through his troubled life across two decades.",3.87,400000,English,771
9780812980622,Station Eleven,Emily St. John Mandel,2014,Knopf,Fiction,Post-Apocalyptic,"The world collapses after a devastating flu pandemic, and the novel weaves between before and after through the lives connected to a famous actor, exploring art, memory, and civilization.",4.02,670000,English,333
9780593190210,The Glass Hotel,Emily St. John Mandel,2020,Knopf,Fiction,Literary,"The lives of a hotel worker, an investment fraudster, and others interweave across decades in a ghost story about money, guilt, and the way choices echo through time.",3.77,160000,English,302
9780735224315,Sea of Tranquility,Emily St. John Mandel,2022,Knopf,Fiction,Science Fiction,"A time travel investigator in the 23rd century links seemingly unrelated anomalies across centuries, from a man in 1912 British Columbia to a novelist on a moon colony.",3.98,250000,English,255
